time,predictions,gps_updates,interpolations,timing_violations,imu_read_count,imu_error_count,imu_actual_rate,gps_read_count,gps_error_count,gps_actual_rate,imu_buffer_overruns,gps_buffer_overruns
1749663542.895354,931,931,0,4,1986,0,52.42860339273727,291,0,5.020139185419489,1687,0
1749663542.9321017,932,932,0,4,1988,0,52.41931210450909,291,0,5.020139185419489,1689,0
1749663542.9693246,933,933,0,4,1990,0,52.61817280392131,291,0,5.020139185419489,1691,0
1749663543.0088212,934,934,0,4,1992,0,52.62370504756994,291,0,5.020139185419489,1693,0
1749663543.0465322,935,935,0,4,1994,0,52.585926749126386,291,0,5.020139185419489,1695,0
1749663543.0870633,936,936,0,4,1996,0,52.21552568533824,292,0,5.02007164992553,1697,0
1749663543.1322145,937,937,0,4,1998,0,52.39173284900932,292,0,5.02007164992553,1699,0
1749663543.1710153,938,938,0,4,2000,0,52.559647241808484,292,0,5.02007164992553,1701,0
1749663543.2166047,939,939,0,4,2002,0,51.7046760124457,292,0,5.02007164992553,1703,0
1749663543.2552242,940,940,0,4,2004,0,51.38511689083034,292,0,5.02007164992553,1705,0
1749663543.292531,941,941,0,4,2005,0,51.30215340898527,293,0,5.019285391726232,1706,0
1749663543.3288617,942,942,0,4,2007,0,51.026663818269675,293,0,5.019285391726232,1708,0
1749663543.3863719,943,943,0,4,2010,0,50.45020598406255,293,0,5.019285391726232,1711,0
1749663543.4485314,944,944,0,5,2013,0,50.33886860731303,293,0,5.019285391726232,1714,0
1749663543.49587,945,945,0,5,2015,0,50.04106553735246,294,0,5.019997266849098,1716,0
1749663543.5455928,946,946,0,5,2017,0,50.129353999695475,294,0,5.019997266849098,1718,0
1749663543.563946,947,947,1,5,2017,0,50.129353999695475,294,0,5.019997266849098,1718,0
1749663543.581187,948,948,1,5,2019,0,49.537319070202074,294,0,5.019997266849098,1720,0
1749663543.6076257,949,949,1,5,2020,0,49.43674017442338,294,0,5.019997266849098,1721,0
1749663543.6325288,950,950,1,5,2021,0,49.54702136959116,294,0,5.019997266849098,1722,0
1749663543.659556,951,951,1,5,2023,0,49.65028326073364,294,0,5.019997266849098,1724,0
1749663543.685684,952,952,1,5,2024,0,49.76686967483256,295,0,5.019760072859516,1725,0
1749663543.7107968,953,953,1,5,2025,0,50.00495959834884,295,0,5.019760072859516,1726,0
1749663543.735398,954,954,1,5,2027,0,50.169996258455555,295,0,5.019760072859516,1728,0
1749663543.7611606,955,955,1,5,2028,0,50.01621772196337,295,0,5.019760072859516,1729,0
1749663543.8041923,956,956,1,5,2030,0,49.823326507771,295,0,5.019760072859516,1731,0
1749663543.8406339,957,957,1,5,2033,0,50.190252022003605,295,0,5.019760072859516,1734,0
1749663543.8866732,958,958,1,5,2034,0,50.12314773497795,296,0,5.019644968556011,1735,0
1749663543.931804,959,959,1,5,2036,0,50.16481187525775,296,0,5.019644968556011,1737,0
1749663543.9777665,960,960,1,5,2039,0,49.996400138654266,296,0,5.019644968556011,1740,0
1749663544.0211854,961,961,1,5,2041,0,50.08338266877557,296,0,5.019644968556011,1742,0
1749663544.0636933,962,962,1,5,2043,0,49.741703438546296,296,0,5.019644968556011,1744,0
1749663544.1083145,963,963,1,5,2045,0,49.600786365005995,297,0,5.015065149033489,1746,0
1749663544.1514413,964,964,1,5,2048,0,49.43477075078596,297,0,5.015065149033489,1749,0
1749663544.1971486,965,965,1,5,2050,0,49.45137009510151,297,0,5.015065149033489,1751,0
1749663544.241581,966,966,1,5,2051,0,50.181773109161256,297,0,5.015065149033489,1752,0
1749663544.2854564,967,967,1,5,2054,0,50.45735543704163,298,0,5.009701322806891,1755,0
1749663544.3341246,968,968,1,5,2056,0,50.632180369803,298,0,5.009701322806891,1757,0
1749663544.3765316,969,969,1,5,2058,0,50.950199728771196,298,0,5.009701322806891,1759,0
1749663544.417319,970,970,1,5,2061,0,50.84602674496274,298,0,5.009701322806891,1762,0
1749663544.461297,971,971,1,5,2063,0,50.94026187275088,298,0,5.009701322806891,1764,0
1749663544.5160275,972,972,1,5,2065,0,50.97188339975564,299,0,5.016693350255692,1766,0
1749663544.5577695,973,973,1,5,2067,0,50.64679260228848,299,0,5.016693350255692,1768,0
1749663544.5967824,974,974,1,5,2069,0,51.399146595819246,299,0,5.016693350255692,1770,0
1749663544.6443276,975,975,1,5,2071,0,51.12840026759401,299,0,5.016693350255692,1772,0
1749663544.6846073,976,976,1,5,2073,0,51.13141699097938,299,0,5.016693350255692,1774,0
1749663544.7226548,977,977,1,5,2075,0,50.89255726635772,300,0,5.021016951587329,1776,1
1749663544.7594523,978,978,1,5,2077,0,50.90274833073174,300,0,5.021016951587329,1778,1
1749663544.7977178,979,979,1,5,2079,0,51.35666541365811,300,0,5.021016951587329,1780,1
1749663544.8372245,980,980,1,5,2081,0,51.1623527023816,300,0,5.021016951587329,1782,1
1749663544.8764281,981,981,1,5,2083,0,51.195500395473054,300,0,5.021016951587329,1784,1
1749663544.9146025,982,982,1,5,2085,0,51.45899099103521,301,0,5.017984473658042,1786,2
1749663544.9542727,983,983,1,5,2087,0,51.645569121488066,301,0,5.017984473658042,1788,2
1749663544.9926033,984,984,1,5,2089,0,51.40649194628717,301,0,5.017984473658042,1790,2
1749663545.030582,985,985,1,5,2091,0,51.59214311316951,301,0,5.017984473658042,1792,2
1749663545.067989,986,986,1,5,2093,0,51.820940369466165,301,0,5.017984473658042,1794,2
1749663545.1100745,987,987,1,5,2095,0,51.97959236280067,302,0,5.014020667409351,1796,3
1749663545.1513612,988,988,1,5,2097,0,52.048985540266294,302,0,5.014020667409351,1798,3
1749663545.1897562,989,989,1,5,2100,0,52.30096337028219,302,0,5.014020667409351,1801,3
1749663545.2308152,990,990,1,5,2101,0,51.99267246519384,302,0,5.014020667409351,1802,3
1749663545.2711923,991,991,1,5,2103,0,51.66924912061468,302,0,5.014020667409351,1804,3
1749663545.3129108,992,992,1,5,2104,0,51.422853288261706,303,0,5.012282428455273,1805,4
1749663545.3502371,993,993,1,5,2106,0,51.45560723643549,303,0,5.012282428455273,1807,4
1749663545.3759918,994,994,1,5,2107,0,51.46958704110838,303,0,5.012282428455273,1808,4
1749663545.4180846,995,995,1,5,2109,0,50.89061833807703,303,0,5.012282428455273,1810,4
1749663545.458356,996,996,1,5,2111,0,50.820053103954486,303,0,5.012282428455273,1812,4
1749663545.501013,997,997,1,5,2114,0,50.80552536058528,304,0,5.012797243366909,1815,5
1749663545.5444856,998,998,1,5,2115,0,50.83039995074874,304,0,5.012797243366909,1816,5
1749663545.5856643,999,999,1,5,2117,0,50.70072902702513,304,0,5.012797243366909,1818,5
1749663545.6286843,1000,1000,1,5,2119,0,50.612213770302844,304,0,5.012797243366909,1820,5
1749663545.6688766,1001,1001,1,5,2121,0,50.79976580994804,304,0,5.012797243366909,1822,5
1749663545.7063088,1002,1002,1,5,2123,0,50.9608101622633,305,0,5.011282932848061,1824,6
